KOD_NEGERI,NEGERI,KOD_DAERAH,DAERAH,COEFFICIENTS,KOD_STRATA,STRATA,KOD_JANTINA,JANTINA
1,JOHOR,1,BATU PAHAT,,0,BANDAR,1,LELAKI
1,JOHOR,2,JOHOR BAHRU,,1,LUAR BANDAR,2,PEREMPUAN
1,JOHOR,3,KLUANG,,,,3,RAGU
1,JOHOR,4,KOTA TINGGI,,,,,
1,JOHOR,5,KULAI/KULAIJAYA,,,,,
1,JOHOR,6,LEDANG/TANGKAK,,,,,
1,JOHOR,7,MERSING,,,,,
1,JOHOR,8,MUAR,,,,,
1,JOHOR,9,PONTIAN,,,,,
1,JOHOR,10,SEGAMAT,,,,,
2,KEDAH,11,BALING,,,,,
2,KEDAH,12,BANDAR BAHARU,,,,,
2,KEDAH,13,KOTA SETAR,,,,,
2,KEDAH,14,KUALA MUDA,,,,,
2,KEDAH,15,KUBANG PASU,,,,,
2,KEDAH,16,KULIM,,,,,
2,KEDAH,17,LANGKAWI,,,,,
2,KEDAH,18,PADANG TERAP,,,,,
2,KEDAH,19,PENDANG,,,,,
2,KEDAH,20,POKOK SENA,,,,,
2,KEDAH,21,SIK,,,,,
2,KEDAH,22,YAN,,,,,
3,KELANTAN,23,BACHOK,,,,,
3,KELANTAN,24,GUA MUSANG,,,,,
3,KELANTAN,25,JELI,,,,,
3,KELANTAN,26,KOTA BHARU,,,,,
3,KELANTAN,27,KUALA KRAI,,,,,
3,KELANTAN,28,LOJING,,,,,
3,KELANTAN,29,MACHANG,,,,,
3,KELANTAN,30,PASIR MAS,,,,,
3,KELANTAN,31,PASIR PUTEH,,,,,
3,KELANTAN,32,TANAH MERAH,,,,,
3,KELANTAN,33,TUMPAT,,,,,
4,MELAKA,34,ALOR GAJAH(MELAKA UTARA),,,,,
4,MELAKA,35,JASIN(MELAKA SELATAN),,,,,
4,MELAKA,36,MELAKA TENGAH,,,,,
5,NEGERI SEMBILAN,37,JELEBU,,,,,
5,NEGERI SEMBILAN,38,JEMPOL,,,,,
5,NEGERI SEMBILAN,39,KUALA PILAH,,,,,
5,NEGERI SEMBILAN,40,PORT DICKSON,,,,,
5,NEGERI SEMBILAN,41,REMBAU,,,,,
5,NEGERI SEMBILAN,42,SEREMBAN,,,,,
5,NEGERI SEMBILAN,43,TAMPIN,,,,,
6,PAHANG,44,BENTONG,,,,,
6,PAHANG,45,BERA,,,,,
6,PAHANG,46,CAMERON HIGHLANDS,,,,,
6,PAHANG,47,JERANTUT,,,,,
6,PAHANG,48,KUANTAN,,,,,
6,PAHANG,49,LIPIS,,,,,
6,PAHANG,50,MARAN,,,,,
6,PAHANG,51,PEKAN,,,,,
6,PAHANG,52,RAUB,,,,,
6,PAHANG,53,ROMPIN,,,,,
6,PAHANG,54,TEMERLOH,,,,,
7,PULAU PINANG,55,BARAT DAYA,,,,,
7,PULAU PINANG,56,S.P. SELATAN,,,,,
7,PULAU PINANG,57,S.P.TENGAH,,,,,
7,PULAU PINANG,58,S.P.UTARA,,,,,
7,PULAU PINANG,59,TIMUR LAUT,,,,,
